! =========== !
! Verbstammer !
! =========== !

! Oversigt over kontinuationslexica for verber

! Suffix          ! Dokumentation
! =============== ! =============
! flex-iv	  !
! flex-iv_nngit   !
! flex-iv_schwa   !
! flex-tv	  !
! flex-tv_nngit   !
! gallar-iv	  !
! IV		  ! Intransitiver
! IVschwa	  !
! IV_voq	  !
! IV_voqP	  !
! K		  ! Klitika
! K_plur	  ! 
! TV		  ! Transitiver
! TVi_vaa	  !
! TVschwa	  !
! TVschwaP	  !
! TV_vaa	  !
! Verbum	  !
! XIgujoqX	  ! Suffikser
! XIiPXmorf	  !
! XIitX		  !
! XIi_voqXmorf    !
! XIiXmorf	  !
! XIPXmorf	  !
! XIPX_nngit      !
! XItsXmorf	  !
! XItX		  !
! XIutePXmorf     !
! XIuteXmorf      !
! XTgujaaX	  !
! XTiXmorf	  !
! XTPXmorf	  !
! XTtX		  !
! XTutePXmorf     !
! XTuteXmorf      !


LEXICON Verbum

!aaffanniar	IV ;
!allaffig	TVschwa ;
!allattariarsor	IV ;
!angineru	IV_voq ;
!ilanngaaseri	XIi_voqXmorf ;
!immersor	IV ;
!immersor	prae_Gaq ;
!iserfig	TVschwa ;
!isummersor	Gaq ;
!isummersor	IV ;
!kalaaliu	IV_voq ;
!kiffartuussi	XIi_voqXmorf ;
!nassuiar	IV ; ! "sikkert forkert" Beatrine 18022008
!pi	TVi_vaa ; !fjernet 20090313 da problemer for disambigueringen
!pi	XIi_voqXmorf ; !forsoegt fjernet 8.11.08 da problematisk for disambigueringen
!piip	IV ; !slettet 17.4.
!piip	XItsXmorf ;!da generenede for disambigueringen og aldrig anvendt
!takuIV:taku	IV_voq ;
!takuTV:taku	TV_vaa ;
!aaffanniartip	XIitX ;
!aaffanniusior	IV ;
!aaffanniutaa	IV_voq ;
!aaffanniutaarup	IV ;
!aagasattorsuu	IV_voq ;
!aagasattuinnaa	IV_voq ;
!aaginnaa	IV_voq ;
!aagiaannaa	IV_voq ;
!aalaterneqangaar	IV ;
akiusior	IV ;
akiutaar	TV ;
akiuukkumaller	XIiXmorf ;
akiuukkunnaar	IV ;
akiuukkunnaarallar	IV ;
akiuukkunnaassutig	TVschwa ;
akiuulluar	IV ;
akiuulluaraluar	IV ;
akiuup	IV ;
akiuussutig	TVschwa ;
akiuussutissalersui	XIi_voqXmorf ;
akiuussutissaqarluar	IV ;
akiuussutissaarup	IV ;
akiuuteqatigiip	XIiPXmorf ;
akiuutipalaar	IV ;
akiuutiusaar	IV ;
akkag	TVschwa ;
akkequser	XTiXmorf ;
akkequtaa	IV_voq ;
akker	XTiXmorf ;
akker	XTiXmorf ;
akkersaraap	IV ;
akkersip	XIiXmorf ;
akkii	XIi_voqXmorf ;
akkip	XItsXmorf ;
akkisip	XTtX ;
akkisissaarup	IV ;
akkisissaarutsip	XTtX ;
akkittartuler	XTiXmorf ;
akkiuser	XTiXmorf ;
akkiutaarup	IV ;
akkujoor	IV ;
akkup	XIPXmorf ;
akkup	XTPXmorf ;
akkussaa	IV_voq ;
akoor	IV ;
akoor	TV ;
akoori	XIi_voqXmorf ;
akoorisar	IV ;
akoorivallaar	IV ;
akoorutaa	IV_voq ;
akor	TV ;
akorloqqua	TV_vaa ;
akorloqqup	TV ;
akorloqqutsi	XIi_voqXmorf ;
akorlorup	TV ;
akorloruup	TV ;
akorlup	IV ;
akornguser	XTiXmorf ;
akornguser	XTiXmorf ;
akorngusersui	XIi_voqXmorf ;
akorngusersuiinnar	IV ;
akorngusersuivallaar	IV ;
akorngusii	XIi_voqXmorf ;
akorngutig	TVschwa ;
akorngutigiinnar	TV ;
akornu	IV_voq ;
akornup	TV ;
akornuser	XIiXmorf ;
akornuser	XTiXmorf ;
akornuser	XTiXmorf ;
akornuser	XTPXmorf ;
akornusersor	TV ;
akornusersui	XIi_voqXmorf ;
akornusersuiinnar	IV ;
akornusii	XIi_voqXmorf ;
akornut	TVschwa ;
akornutig	TVschwa ;
akornutissaqartip	XIitX ;
akornutissaqartip	XTtX ;
akornutaa	IV_voq ;
akornutaarup	IV ;
akorsi	XIi_voqXmorf ;
akortammeer	XIiXmorf ;
akorter	XIiXmorf ;
akortu	IV_voq ;
akortaa	IV_voq ;
aku	TV_vaa ;
akuattu	IV_voq ;
akueqqusersor	TV ;
akueqqutig	TVschwa ;
akueqqutigiip	XIiPXmorf ;
akueqqutaa	IV_voq ;
akuereqatigiip	XIiPXmorf ;
akueri	XIi_voqXmorf ;
akueriinnar	TV ;
akueriip	XIiPXmorf ;
akuerissutig	TVschwa ;
akuerisaa	IV_voq ;
akueriuma	IV_voq ;
akueriuma	TV_vaa ;
akuersi	XIi_voqXmorf ;
akuersissutig	TVschwa ;
akuersor	TV ;
akuersui	XIi_voqXmorf ;
akuersunnginngaar	IV ;
akuersunnginngaar	TV ;
akuersaar	IV ;
akuersaar	TV ;
akuersaarfig	TVschwa ;
akueraa:akuer	TVschwa ;
akugiip	XIiPXmorf ;
akugiissip	XTtX ;
akuiagaa	IV_voq ;
akuiar	TV ;
akuilisaarser	XIiXmorf ;
akuilitser	XIiXmorf ;
akuilitsi	XIi_voqXmorf ;
akuiaa	IV_voq ;
akukinneru	IV_voq ;
akukip	XItsXmorf ;
akulammip	XIiXmorf ;
akulammip	XTiXmorf ;
akulanger	XIiXmorf ;
akulasser	XTiXmorf ;
akuler	XTiXmorf ;
akuleriip	XIiPXmorf ;
akuleriissip	XTtX ;
akuleriissitsi	XIi_voqXmorf ;
akulersor	TV ;
akulersuup	IV ;
akulerup	IV ;
akulerup	TV ;
akulerutip	XTtX ;
akulerutitsi	XIi_voqXmorf ;
akulerutsi	XIi_voqXmorf ;
akuleraar	IV ;
akuliakip	XItsXmorf ;
akuliarmii	XIi_voqXmorf ;
akuliarmip	XTiXmorf ;
akulikilli	XIi_voqXmorf ;
akulikillisip	XTtX ;
akulikip	XItsXmorf ;
akulikisua	IV_voq ;
akulikisuar	IV ;
akulikitsoor	IV ;
akulissior	IV ;
akuliuffig	TVschwa ;
akuliup	XIuteXmorf ;
akuliup	XTuteXmorf ;
akuliussi	XIi_voqXmorf ;
akuliuttussaatitaa	IV_voq ;
akulivip	XTiXmorf ;
akullap	IV ;
akullar	XIPXmorf ;
akullarter	XIiXmorf ;
akullarter	XTPXmorf ;
akullarteri	XIi_voqXmorf ;
akullatser	XTPXmorf ;
akullattaar	IVschwa ;
akullattaar	TV ;
akullattaari	XIi_voqXmorf ;
akullattaarisar	IV ;
akuller	XTiXmorf ;
akullernukar	IV ;
akullersar	TVschwa ;
akullersor	TV ;
akullii	XIi_voqXmorf ;
akulliu	IV_voq ;
akulloqqua	XTPXmorf ;
akulloqqup	TV ;
akulloqqutsi	XIi_voqXmorf ;
akullorup	TV ;
akulloruup	TV ;
akulloruussi	XIi_voqXmorf ;
akulaajar	IV ;
akulaallup	IV ;
akulaaviar	IV ;
akummip	XTiXmorf ;
akunnag	TVschwa ;
akunnagiler	XTiXmorf ;
akunnakusoor	IV ;
akunnakusoortip	XTtX ;
akunnap	IV ;
akunnassi	XIi_voqXmorf ;
akunnattoor	IV ;
akunnattoor	TV ;
akunnattoortip	XTtX ;
akunnattuuataar	IV ;
akunnattuunga	IV_voq ;
akunnequser	XTiXmorf ;
akunnequtser	XTiXmorf ;
akunnequtsersor	XTPXmorf ;
akunnequtsersui	XIi_voqXmorf ;
akunnequtaa	IV_voq ;
akunnermiliup	IV ;
akunnermiliup	TV ;
akunnermiliuttuu	IV_voq ;
akunnermip	XTiXmorf ;
akunnermiu	IV_voq ;
akunnermiuler	XTPXmorf ;
akunnermiulii	XIi_voqXmorf ;
akunnermiuliup	TV ;
akunnerup	TV ;
akunneraar	XIPXmorf ;
akunniffig	TVschwa ;
akunnikip	XItsXmorf ;
akunniler	XTiXmorf ;
akunnilersor	XTPXmorf ;
akunnip	XItX ;
akunnisip	XTtX ;
akunnaalli	TVi_vaa ;
akunnaalli	XIi_voqXmorf ;
akunnaallisar	TV ;
akunnaanukar	IV ;
akunnaap	XItsXmorf ;
akusi	XIi_voqXmorf ;
akusior	TV ;
akusiui	XIi_voqXmorf ;
akusseri	XIi_voqXmorf ;
akussigaasar	IV ;
akussigaasar	TV ;
akussip	XIiXmorf ;
akussip	XTtX ;
akussaa	IV_voq ;
akusaa	IV_voq ;
akutassuu	IV_voq ;
akutsoqaler	XIiXmorf ;
akutsunip	XIiXmorf ;
akuttarip	XIiXmorf ;
akuttatsip	XIiXmorf ;
akuttoqatigiip	XIiPXmorf ;
akuttoqatigiissaar	XIPXmorf ;
akuttoqatigiissaar	XTPXmorf ;
akuttoqatigiissaari	XIi_voqXmorf ;
akuttu	IV_voq ;
akuttusi	XIi_voqXmorf ;
akuttusoorsuu	IV_voq ;
akuttutsip	XIiXmorf ;
akuttutsivip	XIiXmorf ;
akutaatig	IVschwa ;
akutaatig	TVschwa ;
akuugaa	IV_voq ;
akuui	XIi_voqXmorf ;
akuuisar	IV ;
akaar	IVschwa ;
akaar	TVschwa ;
akaarinngivip	XTiXmorf ;
akaarinnip	XIiXmorf ;
akaarnar	IV ;
akaarnaap	XItsXmorf ;
akaarnaappallaar	IV ;
alakkar	IV ;
alakkar	TV ;
alakkariar	TV ;
alakkarter	XIiXmorf ;
alakkarter	XTiXmorf ;
alakkarteri	XIi_voqXmorf ;
alakkaama	IV_voq ;
alakkaama	TV_vaa ;
alakkaap	IV ;
alanga	IV_voq ;
alanga	TV_vaa ;
alangaannar	IV ;
alangaannar	TV ;
alannger	XIiXmorf ;
alanngerar	IV ;
alanngeraar	IV ;
alanngeraar	TV ;
alanngiala	IV_voq ;
alanngilertor	IV ;
alanngilertor	TV ;
alanngip	XIiXmorf ;
alanngip	XTiXmorf ;
alanngiser	XIiXmorf ;
alanngorip	XIiXmorf ;
alanngortarsior	IV ;
alanngortaarup	IV ;
alanngortaasalersor	TV ;
alanngunip	XIiXmorf ;
alanngaallaqqip	XIiXmorf ;
alanngaallaqqissivip	XIiXmorf ;
alanngaallaqqissuu	IV_voq ;
alanngaar	IV ;
alanngaar	TV ;
alanngaartip	XTtX ;
alanngaartitsi	XIi_voqXmorf ;
alanngaartitaa	IV_voq ;
alanngaartaannar	IV ;
alanngaartaannar	TV ;
alapernaakkajup	IV ;
alapernaap	IV ;
alapernaap	TV ;
alapernaap	XItsXmorf ;
alapernaappallaar	IV ;
alapernaarsor	TV ;
alapernaarsui	XIi_voqXmorf ;
alapernaarsuisuu	IV_voq ;
alapernaaser	XIiXmorf ;
alapernaaser	XTiXmorf ;
alapernaatsuu	IV_voq ;
alar	IV ;
alar	TV ;
alarter	XTiXmorf ;
alarter	XTiXmorf ;
alartaa	IV_voq ;
alartaaser	XIiXmorf ;
alartaaser	XTiXmorf ;
alartaasii	XIi_voqXmorf ;
alasser	XTiXmorf ;
alassersui	XIi_voqXmorf ;
alatariaqanngivip	XIiXmorf ;
alataa	IV_voq ;
aleerser	XIiXmorf ;
aleqar	TVschwa ;
aleqaar	TVschwa ;
alersersualer	XIiXmorf ;
alersig	TVschwa ;
alersilior	IV ;
alersaannaa	IV_voq ;
alersaarup	IV ;
alersaarussi	TVi_vaa ;
ali	TVi_vaa ;
ali	XIi_voqXmorf ;
aliag	TVschwa ;
alianaq	K ;
alianar	IV ;
alianaraluar	IV ;
alianni	XIi_voqXmorf ;
aliannaar	IV ;
aliannaarnar	IV ;
aliannaarsaar	IV ;
aliannaarsaariar	IV ;
aliannaartip	XTtX ;
aliannaartitsi	XIi_voqXmorf ;
aliannaarutig	TVschwa ;
alianaag	TVschwa ;
alianaak	K ;
alianaalli	XIi_voqXmorf ;
alianaallivip	XIiXmorf ;
alianaalluinnar	IV ;
alianaap	XItsXmorf ;
alianaarsaar	IV ;
alianaarsaariar	IV ;
alianaassi	XIi_voqXmorf ;
alianaassivip	XIiXmorf ;
aliasungaar	IV ;
aliasup	IV ;
aliasuppalup	IV ;
aliasuttuusaar	IV ;
aliasuusaar	IV ;
aliasuuteqartuusaar	IV ;
aliasuutig	TVschwa ;
aliasuutigisariaqanngivip	XIiXmorf ;
aliasuutaa	IV_voq ;
aliasaar	TV ;
aliatsangaar	IV ;
aliatsannar	IV ;
aliatsap	IV ;
aliatsassaar	TV ;
aliatsatsip	XTtX ;
aliatsatsiti	XIi_voqXmorf ;
aliatsatsitip	XIiPXmorf ;
aliatsatsitip	XTtX ;
aliatsaap	TV ;
aliatsaatig	IVschwa ;
aliatsaatig	TVschwa ;
alig	TVschwa ;
aliikkusersor	TV ;
aliikkusersui	XIi_voqXmorf ;
aliikkusersuisartuu	IV_voq ;
aliikkusiar	IV ;
aliikkusiarfig	TVschwa ;
aliikkusiaa	IV_voq ;
aliikkutar	TVschwa ;
aliikkutariinnar	TV ;
aliikkutariip	XIiPXmorf ;
aliikkutarilluar	TV ;
aliikkutassarsior	IV ;
aliikkutassiar	TVschwa ;
aliikkutassior	IV ;
aliikkutassior	TV ;
aliikkutassiortuu	IV_voq ;
aliikkutaa	IV_voq ;
aliikkutaalluar	IV ;
aliima	IV_voq ;
alikkaler	XIiXmorf ;
alikkar	IV ;
alilior	IV ;
alilior	TV ;
alima	IV_voq ;
alimasiar	IV ;
alimasig	TVschwa ;
alimasip	XIiXmorf ;
alinnar	IV ;
alinnar	TVschwa ;
aliortor	IV ;
aliortua	IV_voq ;
aliortuarnilersaar	IV ;
aliortukkersaar	IV ;
alip	XIiXmorf ;
alip	XTiXmorf ;
alisinngor	IV ;
alisip	XIiXmorf ;
alisip	XTtX ;
alissi	XIi_voqXmorf ;
alissior	IV ;
alitser	XTiXmorf ;
alitsiup	TV ;
alittoor	IV ;
alittor	IV ;
alittor	TV ;
alittui	TVi_vaa ;
alittui	XIi_voqXmorf ;
alittuup	IV ;
alittuussi	XIi_voqXmorf ;
allaffigeqatigiip	XIiPXmorf ;
allaffimmiuu	IV_voq ;
allaffiu	IV_voq ;
allaga	TVschwa ;
allagar	TVschwa ;
allagarser	XTiXmorf ;
allagarsi	XIi_voqXmorf ;
allagarsiffig	TVschwa ;
allagarsii	XIi_voqXmorf ;
allagarsivig	TVschwa ;
allagartalii	XIi_voqXmorf ;
allagartaliup	TV ;
allaginnip	XIiXmorf ;
allagissaar	IV ;
allajup	IV ;
allakip	XItsXmorf ;
allakkajaa	IV_voq ;
allakkasuar	IV ;
allakkior	IV ;
allakkisar	IV ;
allakkoor	IV ;
allakkoor	TV ;
allakkuminar	IV ;
allakkusup	IV ;
allaleratallar	IV ;
allalersor	TV ;
allalimaar	IV ;
allallaqqip	XIiXmorf ;
allanar	IV ;
allanar	TVschwa ;
allanarsi	XIi_voqXmorf ;
allaneqanngivip	XIiXmorf ;
allanner	XIiXmorf ;
allanner	XTiXmorf ;
allannerlup	IV ;
allannerlup	TV ;
allannerluppallaar	IV ;
allanngorar	IV ;
allanngortip	XTtX ;
allanngortitassaa	IV_voq ;
allanngortitassaanngivip	XIiXmorf ;
allanngortitsiuma	IV_voq ;
allanngortitsiumanngivip	XIiXmorf ;
allanngortivip	XTiXmorf ;
allannguja	IV_voq ;
allanngujavallaar	IV ;
allanngujuip	XItsXmorf ;
allanngujuitsuu	IV_voq ;
allanngutsaaliugaa	IV_voq ;
allannguuteqanngivip	XIiXmorf ;
allannii	XIi_voqXmorf ;
allap	IV ;
allap	prae_Gaq2 ;
allapalaar	TV ;
allapalaari	XIi_voqXmorf ;
allapalaarisar	IV ;
allapap	IV ;
allaqqip	XTiXmorf ;
allaqqissaar	IV ;
allaqqissaar	TV ;
allaqqunnaveer	XIiXmorf ;
allaqqunnaveerunar	IV ;
allaqqup	IV ;
allar	IV ;
allarneerup	IV ;
allarnerasaar	IV ;
allarter	XIiXmorf ;
allarter	XTiXmorf ;
allarteri	XIi_voqXmorf ;
allasior	IV ;
allassar	IV ;
allatoor	IV ;
allator	IV ;
allatsip	XIiXmorf ;
allatsitsi	XIi_voqXmorf ;
allattor	TV ;
allattui	XIi_voqXmorf ;
allattuisar	IV ;
allattaa	IV_voq ;
allattaannar	IV ;
allattaaser	TVschwa ;
allequtar	TVschwa ;
allequtser	XIiXmorf ;
allequtser	XTiXmorf ;
allequtser	XTiXmorf ;
allequtsersor	IV ;
allequtsersor	TV ;
allequtsersui	XIi_voqXmorf ;
allequtaarup	IV ;
aller	XIiXmorf ;
aller	XTiXmorf ;
allerpalaar	IV ;
allerpaa	IV_voq ;
allerpaanngor	TV ;
allerula	IV_voq ;
allerulaar	IV ;
allerup	TV ;
allerutig	TVschwa ;
alli	TVi_vaa ;
alli	XIi_voqXmorf ;
alliakip	XItsXmorf ;
alliallap	IV ;
alliallap	TV ;
alliar	IV ;
alliartorluar	IV ;
alliartuaar	IV ;
alligaluttuinnar	IV ;
alligaluttuinnar	TV ;
alligar	TV ;
alligarnip	XIiXmorf ;
alligartor	TV ;
alligaarser	XIiXmorf ;
allikar	IV ;
allikarfig	TVschwa ;
allikartip	XTtX ;
allikarup	IV ;
allikaap	IV ;
allinilup	IV ;
allinngortip	XTtX ;
allinnior	IV ;
allinniortip	XTtX ;
allior	IV ;
allior	TV ;
alliortaannar	IV ;
alliorup	IV ;
alliorup	TV ;
allip	IV ;
allipaqutser	XIiXmorf ;
allipaqutser	XTiXmorf ;
allisar	IV ;
allisar	TV ;
allisarfig	TVschwa ;
alliser	XIiXmorf ;
allisiip	XItsXmorf ;
allisiitsuu	IV_voq ;
allisip	XTtX ;
allisitsi	XIi_voqXmorf ;
allisitsiuser	XIiXmorf ;
allisoor	IV ;
allisser	XIiXmorf ;
allissersor	IV ;
allissersor	TV ;
allissiup	TV ;
allisaa	IV_voq ;
allitsii	TVi_vaa ;
allittartuler	XTiXmorf ;
alliu	IV_voq ;
alliumaarnertu	IV_voq ;
alliutip	XTtX ;
allor	IV ;
allor	TV ;
alloraqatig	TVschwa ;
alloraqatigiip	XIiPXmorf ;
allorar	IV ;
allorar	TV ;
allorassaar	IV ;
alloriarnertu	IV_voq ;
alloriarnertuneqqisaap	IV ;
allorneqqortu	IV_voq ;
allornertusaar	IV ;
allornikip	XItsXmorf ;
alloraa	IV_voq ;
allualior	IV ;
alluar	IV ;
alluar	TV ;
alluiar	IV ;
alluitsumukar	IV ;
allukaar	IV ;
allulior	IV ;
allunassi	XIi_voqXmorf ;
allunassior	IV ;
allungiar	IV ;
allungiartorfilior	IV ;
allunaalior	IV ;
allunaaqattaar	IV ;
allunaariaqattaar	IV ;
allunaasaleri	XIi_voqXmorf ;
allunaaseri	XIi_voqXmorf ;
allunaasior	IV ;
allup	IV ;
allusior	IV ;
allusiortip	XIitX ;
allussi	XIi_voqXmorf ;
alluuma	IV_voq ;
allaa	IV_voq ;
allaa	TV_vaa ;
allaama	IV_voq ;
allaanga	IV_voq ;
allaangasoor	IV ;
allaannagarpasip	XIiXmorf ;
allaap	IV ;
allaaqqik	K ;
allaaqqip	XIiXmorf ;
allaaqqissi	XIi_voqXmorf ;
allaaqqissorsuu	IV_voq ;
allaar	TV ;
allaasior	IV ;
allaassutig	TVschwa ;
allaasaar	IV ;
allaatig	TVschwa ;
allaatiginnip	XIiXmorf ;
allaatiginnittuu	IV_voq ;
allaatip	XTtX ;
allaattoor	IV ;
allaattor	IV ;
allaattor	TV ;
aloquser	XIiXmorf ;
aloquser	XTiXmorf ;
aloquser	XTiXmorf ;
aloqusior	IV ;
aloqusisar	IV ;
aloqutser	XIiXmorf ;
aloqutser	XTiXmorf ;
aloqutser	XTiXmorf ;
aloqutsior	IV ;
alorartaar	IV ;
alorsi	XIi_voqXmorf ;
alorsinar	IV ;
aluerulluinnar	IV ;
aluerup	IV ;
alueruttoor	IV ;
alugaa	IV_voq ;
aluiler	XIiXmorf ;
alukumiaa	IV_voq ;
alumerar	IV ;
alumerar	TV ;
alunngu	IV_voq ;
alunngujuinaar	IV ;
alunngunar	IV ;
alup	IV ;
alup	TV ;
alupissuinnar	IV ;
alupaar	IV ;
alupaarajup	IV ;
alussar	IV ;
alussor	IV ;
alussor	TV ;
alussup	IV ;
alussaar	IV ;
alussaasior	IV ;
alussaasior	TV ;
alussaasiup	TV ;
alussaatiliuup	TV ;
alutor	TVschwa ;
alutornar	IV ;
alutornarluinnar	IV ;
alutornarsaar	TV ;
alutornavip	XIiXmorf ;
alutorsar	IV ;
alutorsartip	XTtX ;
alutorsartivissor	TV ;
alutorsaa	IV_voq ;
alutorsaatig	TVschwa ;
alutorsaataa	IV_voq ;
alutorsaataavip	XIiXmorf ;
alutorsaataavissor	IV ;
alutsip	XTtX ;
aluttor	IV ;
aluttor	TV ;
aluttui	XIi_voqXmorf ;
aluttuisaqinak	K ;
aluttuisaqinasi	K ;
aluttuisar	IV ;
alaakip	XItsXmorf ;
alaangajap	IV ;
alaangajavip	XIiXmorf ;
alaanngar	IV ;
alaaqqajar	IV ;
alaaqqajavip	XTiXmorf ;
alaasungar	TV ;
alaatsinaakkuma	TV_vaa ;
alaatsinaap	IV ;
alaatsinaap	TV ;
alaatsinaap	XItsXmorf ;
amakker	XIiXmorf ;
amakker	XTiXmorf ;
amakkissaatari	XIi_voqXmorf ;
amakkiup	XTuteXmorf ;
amakkiussi	XIi_voqXmorf ;
amannar	IV ;
amannaap	XItsXmorf ;
amar	TV ;
amartip	XIitX ;
amartaa	IV_voq ;
amaruerup	IV ;
amaruerutivip	XIiXmorf ;
amarunip	XIiXmorf ;
ambassadøriu	IV_voq ;
ameer	XIiXmorf ;
ameer	XTiXmorf ;
ameersalaar	IV ;
ameersalaarnar	IV ;
ameersi	XIi_voqXmorf ;
ameerup	IV ;
ameeruttoor	IV ;
ameqqa	IV_voqP ;
ameqqaap	XTuteXmorf ;
amequsuler	XIiXmorf ;
amequsup	IV ;
amequsutsip	XIiXmorf ;
amer	XIiXmorf ;
amer	XTiXmorf ;
ameralimmukar	IV ;
amerikamukar	IV ;
amerla	IV_voqP ;
amerlakulup	IV ;
amerlaneru	IV_voq ;
amerlanerussuteqar	XIPXmorf ;
amerlaneraar	IV ;
amerlanaar	TV ;
amerlanaari	XIi_voqXmorf ;
amerlaqaser	XTPXmorf ;
amerlaqatigiilersip	XTtX ;
amerlasoor	TV ;
amerlasoorparujussuu	IV_voqP ;
amerlasuu	IV_voqP ;
amerli	XIi_voqXmorf ;
amerli	XTPXmorf ;
amerliinaar	IV ;
amerlisar	XTPXmorf ;
amerlisip	XTtX ;
amerlissutaa	IV_voq ;
amerlisaa	IV_voq ;
amerlujoraar	IV ;
amerluup	TV ;
amerlaalup	IV ;
amerlaaluttukasiup	IV ;
amernerissaar	IV ;
amersi	XIi_voqXmorf ;
amersor	IV ;
amerualer	XIiXmorf ;
amiakkiup	XTuteXmorf ;
amiakku	TV_vaa ;
amiakkuerup	IV ;
amiakkusi	XIi_voqXmorf ;
amiakkuu	IV_voq ;
amiakkuup	TV ;
amig	TVschwa ;
amigar	IV ;
amigar	TVschwa ;
amigartip	XTtX ;
amigartoor	IV ;
amigartoorutig	TVschwa ;
amigilaaginnar	TV ;
amigilaar	TV ;
amigisoor	TV ;
amigaateqartip	XIitX ;
amigaateqartip	XTtX ;
amigaatig	TVschwa ;
amigaataa	IV_voq ;
amii	XIi_voqXmorf ;
amiiagaa	IV_voq ;
amiialikap	IV ;
amiialitser	XIiXmorf ;
amiialitser	XTiXmorf ;
amiiar	IV ;
amiiar	TV ;
amiilaammi	XIi_voqXmorf ;
amiilaammissutig	TVschwa ;
amiilaammisaar	IV ;
amiilaammisaarnar	IV ;
amiilaar	IV ;
amiilaar	TVschwa ;
amiilaarnar	IV ;
amiimeer	XIiXmorf ;
amiisar	IV ;
amiisissaarup	IV ;
amikkakuu	IV_voq ;
amikkip	XItsXmorf ;
amikkip	XTiXmorf ;
amikkisaar	IV ;
amikkisaartip	XTtX ;
amikkittoor	IV ;
amileraajar	IV ;
amili	TVi_vaa ;
amili	XIi_voqXmorf ;
amiliallap	IV ;
amiliallap	TV ;
amilima	IV_voq ;
amilima	TV_vaa ;
amilisar	TV ;
amiliup	TV ;
amiliussor	XTPXmorf ;
amiluallag	TVschwa ;
amiluallap	IV ;
amiluallaannar	IV ;
aminip	XIiXmorf ;
aminneru	IV_voq ;
amip	XItsXmorf ;
amippallaar	IV ;
amissar	TV ;
amissior	IV ;
amissior	TV ;
amitsuali	XIi_voqXmorf ;
amitsussi	TVi_vaa ;
amiu	IV_voq ;
amiutigissaar	IV ;
amma	IV_voq ;
ammala	IV_voq ;
ammalatarsior	IV ;
ammallorip	XIiXmorf ;
ammallorissar	TV ;
ammalluarip	XIiXmorf ;
ammaloqisaalior	IV ;
ammaloqisaartor	IV ;
ammaloqisaator	IV ;
ammaloqqissaar	IV ;
ammalor	IV ;
ammalorsar	TV ;
ammalortulior	IV ;
ammaqqip	XIiXmorf ;
ammaqqip	XTiXmorf ;
ammaqqor	TV ;
ammaqqorluar	TV ;
ammaqquup	IV ;
ammaqquup	TV ;
ammar	IV ;
ammar	TV ;
ammarsar	TV ;
ammarsaatig	TVschwa ;
ammartagalior	IV ;
ammarter	XIiXmorf ;
ammarter	XTiXmorf ;
ammarteri	XIi_voqXmorf ;
ammaruttoor	IV ;
ammasoor	IV ;
ammassalimmukar	IV ;
ammassi	XIi_voqXmorf ;
ammassiar	IV ;
ammassisar	IV ;
ammassivimmukar	IV ;
Ammassivimmukar	IV ;
ammassivinnaaminnukar	IV ;
ammassivinnaaminukar	IV ;
ammassivinnaar	TVschwa ;
ammeri	XIi_voqXmorf ;
ammerillaqqip	XIiXmorf ;
ammerisar	IV ;
ammiameer	XIiXmorf ;
ammii	TVi_vaa ;
ammii	XIi_voqXmorf ;
ammior	IV ;
ammior	TV ;
ammiortuu	IV_voq ;
ammip	XIiXmorf ;
ammissar	TV ;
ammiup	TV ;
ammiussor	XTPXmorf ;
ammorluinnaar	IV ;
ammorsor	IV ;
ammukajaar	IV ;
ammukar	IV ;
ammukaa	IV_voq ;
ammukaap	TV ;
ammukaap	XTuteXmorf ;
ammukaar	IV ;
ammukaassi	XIi_voqXmorf ;
ammukaassivig	TVschwa ;
ammup	TV ;
ammuser	XTiXmorf ;
ammusiup	TV ;
ammussi	XIi_voqXmorf ;
ammussor	XTPXmorf ;
ammaa	IV_voq ;
ammaa	TV_vaa ;
ammaalup	IV ;
ammaaluttuinnaa	IV_voq ;
ammaanersior	IV ;
ammaap	XTuteXmorf ;
amoor	IV ;
amoor	TV ;
amoorfiler	XTiXmorf ;
amoorneqareer	XIiXmorf ;
amoortip	XIitX ;
amoortaa	IV_voq ;
amorap	TV ;
amorassaar	TV ;
amoratsip	XTtX ;
amorrap	IV ;
amorrarip	XIiXmorf ;
amorraser	XIiXmorf ;
amorraser	XTiXmorf ;
amoraa	IV_voq ;
amu	IV_voq ;
amu	TV_vaa ;
amuar	IV ;
amuar	TV ;
amuarrap	IV ;
amuniup	IV ;
amusariarsor	IV ;
amusariartaar	IV ;
amusi	XIi_voqXmorf ;
amusoor	IV ;
amusoor	TV ;
amussip	XIitX ;
amussip	XTtX ;
amussittoor	IV ;
amussittoor	TV ;
amutip	XIitX ;
amutsisilior	IV ;
amuullaja	IV_voq ;
amuullar	TV ;
amuullarter	XTiXmorf ;
amuaannar	IV ;
amuaannar	TV ;
amaamap	IV ;
amaar	IV ;
amaar	TV ;
amaartip	XIitX ;
amaartuarrap	IV ;
amaaser	XIiXmorf ;
amaasisaar	IV ;
amaatitaar	IV ;
anagguffig	TVschwa ;
anaggup	XIuteXmorf ;
anaggutaar	IV ;
anajorap	IV ;
ananassitor	IV ;
anar	IV ;
anar	TV ;
anarianip	XIiXmorf ;
anariaarup	IV ;
anarnar	IV ;
anarnartor	IV ;
anarnartortortip	XTtX ;
anarni	XIi_voqXmorf ;
anarnip	XIiXmorf ;
anarrap	IV ;
anarrattorsuup	IV ;
anarsar	TV ;
anarsaasior	IV ;
