! ====================================================== !
! Fil for at generere de centrale morfologiske procæsser !
!            i vor grønlandske analysator                !
! ====================================================== !


Multichar_Symbols

+N +V +Part +Pron !ordklasser
+Sg +Du +Pl !numerus
+Abs +Rel +Trm +Abl +Lok +Aeq +Ins +Via !kasus
+Vok !vokativ-lignende endelser på pronominer
+Ind +Int +Imp +Opt +Cau +Con +Par +Inf +InfNeg +Ite !modus
+1Sg +2Sg +3Sg +4Sg +1Pl +2Pl +3Pl +4Pl !personae
+Clt !lu og andre
%> !morfemgraense
%< !stammegrænse
%ROD	!morfemgraense ved pegeroedderne

! Vore morfofonemer
i2 i3 t2 g2 c2

! Vore magiske symboler
%TRUNC ! minus-suffikser, trunkerer
%CLIT ! Kitika
%STRUNC	! trunkerer både vokal og konsonant
%PRONTRUNC
%POSSESSORTRUNC
%likTRUNC
%VCTRUNC
%CVqTRUNC
%VTRUNC
%qaGEMIN
%qoGEMIN

LEXICON Root
	Nomen ; 
+TAQE:%>isa%TRUNCq	flex-tv_schwa ;
+TAR:%>isar	flex-tv ;	
+TARIAQAR:%>isariaqar	flex-tv ;
+TARIAQAR:%>isariaqar	flex-iv ;
+TARNIAR:%>isarniar	flex-tv ;
+TARNIASSA:%>isarniassa	flex-tv ;
+TARSIMA:%>isarsima	flex-tv ;
	flex-tv_schwa ;

!VERBERNES INTRANSITIVE PARADIGMER
!flex-iv, som er "normale" voq/poq ord
!flex-iv_ssa med ajussaaq etc. 
!flex-iv_nngit med ajunngilaq etc.
!flex-iv_schwa med typer som atsigaaq, ajoqaaq

LEXICON flex-iv
+V+Ind+1Sg:%>vunga	K ; !flex-iv
+V+Ind+2Sg:%>vutit	K ; !flex-iv
+V+Ind+3Sg:%>voq	K ; !flex-iv
+V+Ind+1Pl:%>vugut	K ; !flex-iv
+V+Ind+2Pl:%>vusi	K ; !flex-iv
+V+Ind+3Pl:c2%>vut	K ; !flex-iv
+V+Int+2Sg:%>vit	K ; !flex-iv
+V+Int+3Sg:%>va	K ; !flex-iv
+V+Int+2Pl:%>visi	K ; !flex-iv
+V+Int+3Pl:c2%>vat	K ; !flex-iv
+V+Imp+2Sg:%>%TRUNCgit	K ; !flex-iv
+V+Imp+2Sg:%>gina	K ; !flex-iv
+V+Imp+2Sg:%>ginatoq	# ; !flex-iv
+V+Imp+1Pl:%>t2a	K ; !flex-iv
+V+Imp+2Pl:%>%TRUNCgitsi K ; !flex-iv
+V+Imp+2Pl:%>gisi K ; !flex-iv
+V+Imp+2Pl:%>gisitoq # ; !flex-iv
+V+Opt+1Sg:%>langa K ; !flex-iv
+V+Opt+1Sg:%>naanga	K ; !flex-iv
+V+Opt+3Sg:%>li	K ; !flex-iv
+V+Opt+3Sg:%>gili	K ; !flex-iv
+V+Opt+3Sg:%>gilitoq	# ; !flex-iv
+V+Opt+1Pl:%>lata	K ; !flex-iv
+V+Opt+1Pl:%>naagut	K ; !flex-iv
+V+Opt+3Pl:%>lit	K ; !flex-iv
+V+Opt+3Pl:%>gilit	K ; !flex-iv
+V+Opt+3Pl:%>gilittoq	# ; !flex-iv
+V+Cau+1Sg:%>gama	K ; !flex-iv
+V+Cau+2Sg:%>gavit	K ; !flex-iv
+V+Cau+3Sg:c2%>mat	K ; !flex-iv
+V+Cau+4Sg:%>gami	K ; !flex-iv
+V+Cau+1Pl:%>gatta	K ; !flex-iv
+V+Cau+2Pl:%>gassi	K ; !flex-iv
+V+Cau+3Pl:c2%>mata	K ; !flex-iv
+V+Cau+4Pl:%>gamik	K ; !flex-iv
+V+Con+1Sg:%>guma	K ; !flex-iv
+V+Con+2Sg:%>guit	K ; !flex-iv
+V+Con+3Sg:c2%>pat	K ; !flex-iv
+V+Con+4Sg:%>guni	K ; !flex-iv
+V+Con+1Pl:%>gutta	K ; !flex-iv
+V+Con+2Pl:%>gussi	K ; !flex-iv
+V+Con+3Pl:c2%>pata	K ; !flex-iv
+V+Con+4Pl:%>gunik	K ; !flex-iv
+V+Par+1Sg:%>t2unga	K ; !flex-iv
+V+Par+2Sg:%>t2utit	K ; !flex-iv
+V+Par+3Sg:%>t2oq	K ; !flex-iv
+V+Par+4Sg:%>gaanni	K ; !flex-iv
+V+Par+1Pl:%>t2ugut	K ; !flex-iv
+V+Par+2Pl:%>t2usi	K ; !flex-iv
+V+Par+3Pl:%>t2ut	K ; !flex-iv
+V+Inf+1Sg:%>lunga	K ; !flex-iv
+V+Inf+2Sg:%>lutit	K ; !flex-iv
+V+Inf+4Sg:%>luni	K ; !flex-iv
+V+Inf+1.marl:%>lunuk	K ; !flex-iv
+V+Inf+1Pl:%>luta	K ; !flex-iv
+V+Inf+2Pl:%>lusi	K ; !flex-iv
+V+Inf+4Pl:%>lutik	K ; !flex-iv
+V+InfNeg+1Sg:%>nanga	K ; !flex-iv
+V+InfNeg+2Sg:%>natit	K ; !flex-iv
+V+InfNeg+2Sg:%>nak	K ; !flex-iv
+V+InfNeg+4Sg:%>nani	K ; !flex-iv
+V+InfNeg+1Pl:%>nata	K ; !flex-iv
+V+InfNeg+2Pl:%>nasi	K ; !flex-iv
+V+InfNeg+4Pl:%>natik	K ; !flex-iv
+V+Ite+1Sg:%>gaangama	K ; !flex-iv
+V+Ite+2Sg:%>gaangavit	K ; !flex-iv
+V+Ite+3Sg:%>gaangat	K ; !flex-iv
+V+Ite+4Sg:%>gaangami	K ; !flex-iv
+V+Ite+1Pl:%>gaangatta	K ; !flex-iv
+V+Ite+2Pl:%>gaangassi	K ; !flex-iv
+V+Ite+3Pl:%>gaangata	K ; !flex-iv
+V+Ite+4Pl:%>gaangamik	K ; !flex-iv
!Husk ved rpoq imp. intr. na

LEXICON XIiX
+V+Ind+1Sg:%>vunga	K ; !XIiX
+V+Ind+2Sg:%>vutit	K ; !XIiX
+V+Ind+3Sg:%>voq	K ; !XIiX
+V+Ind+1Pl:%>vugut	K ; !XIiX
+V+Ind+2Pl:%>vusi	K ; !XIiX
+V+Ind+3Pl:c2%>vut	K ; !XIiX !Der skal skrives en regel
+V+Int+2Sg:%>vit	K ; !XIiX
+V+Int+3Sg:%>va	K ; !XIiX
+V+Int+2Pl:%>visi	K ; !XIiX
+V+Int+3Pl:c2%>vat	K ; !XIiX !Der skal skrives en regel
+V+Imp+2Sg:%>%TRUNCgit	K ; !XIiX
+V+Imp+2Sg:%>%TRUNCgina	K ; !XIiX
+V+Imp+2Sg:%>ginatoq	# ; !XIiX
+V+Imp+1Pl:%>sa	K ; !XIiX
+V+Imp+2Pl:%>gitsi K ; !XIiX
+V+Imp+2Pl:%>gisi K ; !XIiX
+V+Imp+2Pl:%>gisitoq # ; !XIiX
+V+Opt+1Sg:%>langa K ; !XIiX
+V+Opt+1Sg:%>naanga	K ; !XIiX
+V+Opt+3Sg:%>li	K ; !XIiX
+V+Opt+3Sg:%>gili	K ; !XIiX
+V+Opt+3Sg:%>gilitoq	# ; !XIiX
+V+Opt+1Pl:%>lata	K ; !XIiX
+V+Opt+1Pl:%>naagut	K ; !XIiX
+V+Opt+3Pl:%>lit	K ; !XIiX
+V+Opt+3Pl:%>gilit	K ; !XIiX
+V+Opt+3Pl:%>gilittoq	# ; !XIiX
+V+Cau+1Sg:%>gama	K ; !XIiX
+V+Cau+2Sg:%>gavit	K ; !XIiX
+V+Cau+3Sg:c2%>mat	K ; !XIiX
+V+Cau+4Sg:%>gami	K ; !XIiX
+V+Cau+1Pl:%>gatta	K ; !XIiX
+V+Cau+2Pl:%>gassi	K ; !XIiX
+V+Cau+3Pl:c2%>mata	K ; !XIiX
+V+Cau+4Pl:%>gamik	K ; !XIiX
+V+Con+1Sg:%>guma	K ; !XIiX
+V+Con+2Sg:%>guit	K ; !XIiX
+V+Con+3Sg:c2%>pat	K ; !XIiX
+V+Con+4Sg:%>guni	K ; !XIiX
+V+Con+1Pl:%>gutta	K ; !XIiX
+V+Con+2Pl:%>gussi	K ; !XIiX
+V+Con+3Pl:c2%>pata	K ; !XIiX
+V+Con+4Pl:%>gunik	K ; !XIiX
+V+Par+1Sg:%>sunga	K ; !XIiX
+V+Par+2Sg:%>sutit	K ; !XIiX
+V+Par+3Sg:%>soq	K ; !XIiX
+V+Par+4Sg:%>gaanni	K ; !XIiX
+V+Par+1Pl:%>sugut	K ; !XIiX
+V+Par+2Pl:%>susi	K ; !XIiX
+V+Par+3Pl:%>sut	K ; !XIiX
+V+Inf+1Sg:%>lunga	K ; !XIiX
+V+Inf+2Sg:%>lutit	K ; !XIiX
+V+Inf+4Sg:%>luni	K ; !XIiX
+V+Inf+1.marl:%>lunuk	K ; !XIiX
+V+Inf+1Pl:%>luta	K ; !XIiX
+V+Inf+2Pl:%>lusi	K ; !XIiX
+V+Inf+4Pl:%>lutik	K ; !XIiX
+V+InfNeg+1Sg:%>nanga	K ; !XIiX
+V+InfNeg+2Sg:%>natit	K ; !XIiX
+V+InfNeg+2Sg:%>nak	K ; !XIiX
+V+InfNeg+4Sg:%>nani	K ; !XIiX
+V+InfNeg+1Pl:%>nata	K ; !XIiX
+V+InfNeg+2Pl:%>nasi	K ; !XIiX
+V+InfNeg+4Pl:%>natik	K ; !XIiX
+V+Ite+1Sg:%>gaangama	K ; !XIiX
+V+Ite+2Sg:%>gaangavit	K ; !XIiX
+V+Ite+3Sg:%>gaangat	K ; !XIiX
+V+Ite+4Sg:%>gaangami	K ; !XIiX
+V+Ite+1Pl:%>gaangatta	K ; !XIiX
+V+Ite+2Pl:%>gaangassi	K ; !XIiX
+V+Ite+3Pl:%>gaangata	K ; !XIiX
+V+Ite+4Pl:%>gaangamik	K ; !XIiX
!Husk ved rpoq imp. intr. na

LEXICON XIiPX
+V+Ind+1Pl:%>vugut	K ; !XIiPX
+V+Ind+2Pl:%>vusi	K ; !XIiPX
+V+Ind+3Pl:c2%>vut	K ; !XIiPX !Der skal skrives en regel
+V+Int+2Pl:%>visi	K ; !XIiPX
+V+Int+3Pl:c2%>vat	K ; !XIiPX !Der skal skrives en regel
+V+Imp+1Pl:%>sa	K ; !XIiPX
+V+Imp+2Pl:%>gitsi K ; !XIiPX
+V+Imp+2Pl:%>gisi K ; !XIiPX
+V+Imp+2Pl:%>gisitoq # ; !XIiPX
+V+Opt+1Pl:%>lata	K ; !XIiPX
+V+Opt+1Pl:%>naagut	K ; !XIiPX
+V+Opt+3Pl:%>lit	K ; !XIiPX
+V+Opt+3Pl:%>gilit	K ; !XIiPX
+V+Opt+3Pl:%>gilittoq	# ; !XIiPX
+V+Cau+1Pl:%>gatta	K ; !XIiPX
+V+Cau+2Pl:%>gassi	K ; !XIiPX
+V+Cau+3Pl:c2%>mata	K ; !XIiPX
+V+Cau+4Pl:%>gamik	K ; !XIiPX
+V+Con+1Pl:%>gutta	K ; !XIiPX
+V+Con+2Pl:%>gussi	K ; !XIiPX
+V+Con+3Pl:c2%>pata	K ; !XIiPX
+V+Con+4Pl:%>gunik	K ; !XIiPX
+V+Par+1Pl:%>sugut	K ; !XIiPX
+V+Par+2Pl:%>susi	K ; !XIiPX
+V+Par+3Pl:%>sut	K ; !XIiPX
+V+Inf+1.marl:%>lunuk	K ; !XIiPX
+V+Inf+1Pl:%>luta	K ; !XIiPX
+V+Inf+2Pl:%>lusi	K ; !XIiPX
+V+Inf+4Pl:%>lutik	K ; !XIiPX
+V+InfNeg+1Pl:%>nata	K ; !XIiPX
+V+InfNeg+2Pl:%>nasi	K ; !XIiPX
+V+InfNeg+4Pl:%>natik	K ; !XIiPX
+V+Ite+1Pl:%>gaangatta	K ; !XIiPX
+V+Ite+2Pl:%>gaangassi	K ; !XIiPX
+V+Ite+3Pl:%>gaangata	K ; !XIiPX
+V+Ite+4Pl:%>gaangamik	K ; !XIiPX
!Husk ved rpoq imp. intr. na

LEXICON XItsX
+V+Ind+1Sg:%>vunga	K ; !XItsX
+V+Ind+2Sg:%>vutit	K ; !XItsX
+V+Ind+3Sg:%>voq	K ; !XItsX
+V+Ind+1Pl:%>vugut	K ; !XItsX
+V+Ind+2Pl:%>vusi	K ; !XItsX
+V+Ind+3Pl:c2%>vut	K ; !XItsX !Der skal skrives en regel
+V+Int+2Sg:%>vit	K ; !XItsX
+V+Int+3Sg:%>va	K ; !XItsX
+V+Int+2Pl:%>visi	K ; !XItsX
+V+Int+3Pl:c2%>vat	K ; !XItsX !Der skal skrives en regel
+V+Imp+2Sg:%>%TRUNCgit	K ; !XItsX
+V+Imp+2Sg:%>gina	K ; !XItsX
+V+Imp+2Sg:%>ginatoq	# ; !XItsX
+V+Imp+1Pl:%>t2a	K ; !XItsX
+V+Imp+2Pl:%>%TRUNCgitsi K ; !XItsX
+V+Imp+2Pl:%>gisi K ; !XItsX
+V+Imp+2Pl:%>gisitoq # ; !XItsX
+V+Opt+1Sg:%>langa K ; !XItsX
+V+Opt+1Sg:%>naanga	K ; !XItsX
+V+Opt+3Sg:%>li	K ; !XItsX
+V+Opt+3Sg:%>gili	K ; !XItsX
+V+Opt+3Sg:%>gilitoq	# ; !XItsX
+V+Opt+1Pl:%>lata	K ; !XItsX
+V+Opt+1Pl:%>naagut	K ; !XItsX
+V+Opt+3Pl:%>lit	K ; !XItsX
+V+Opt+3Pl:%>gilit	K ; !XItsX
+V+Opt+3Pl:%>gilittoq	# ; !XItsX
+V+Cau+1Sg:%>gama	K ; !XItsX
+V+Cau+2Sg:%>gavit	K ; !XItsX
+V+Cau+3Sg:%>mat	K ; !XItsX
+V+Cau+4Sg:%>gami	K ; !XItsX
+V+Cau+1Pl:%>gatta	K ; !XItsX
+V+Cau+2Pl:%>gassi	K ; !XItsX
+V+Cau+3Pl:%>mata	K ; !XItsX
+V+Cau+4Pl:%>gamik	K ; !XItsX
+V+Con+1Sg:%>guma	K ; !XItsX
+V+Con+2Sg:%>guit	K ; !XItsX
+V+Con+3Sg:%>pat	K ; !XItsX
+V+Con+4Sg:%>guni	K ; !XItsX
+V+Con+1Pl:%>gutta	K ; !XItsX
+V+Con+2Pl:%>gussi	K ; !XItsX
+V+Con+3Pl:%>pata	K ; !XItsX
+V+Con+4Pl:%>gunik	K ; !XItsX
+V+Par+1Sg:%>%TRUNCtsunga	K ; !XItsX
+V+Par+2Sg:%>%TRUNCtsutit	K ; !XItsX
+V+Par+3Sg:%>%TRUNCtsoq	K ; !XItsX
+V+Par+4Sg:%>gaanni	K ; !XItsX
+V+Par+1Pl:%>%TRUNCtsugut	K ; !XItsX
+V+Par+2Pl:%>%TRUNCtsusi	K ; !XItsX
+V+Par+3Pl:%>%TRUNCtsut	K ; !XItsX
+V+Inf+1Sg:%>lunga	K ; !XItsX
+V+Inf+2Sg:%>lutit	K ; !XItsX
+V+Inf+4Sg:%>luni	K ; !XItsX
+V+Inf+1.marl:%>lunuk	K ; !XItsX
+V+Inf+1Pl:%>luta	K ; !XItsX
+V+Inf+2Pl:%>lusi	K ; !XItsX
+V+Inf+4Pl:%>lutik	K ; !XItsX
+V+InfNeg+1Sg:%>nanga	K ; !XItsX
+V+InfNeg+2Sg:%>natit	K ; !XItsX
+V+InfNeg+2Sg:%>nak	K ; !XItsX
+V+InfNeg+4Sg:%>nani	K ; !XItsX
+V+InfNeg+1Pl:%>nata	K ; !XItsX
+V+InfNeg+2Pl:%>nasi	K ; !XItsX
+V+InfNeg+4Pl:%>natik	K ; !XItsX
+V+Ite+1Sg:%>gaangama	K ; !XItsX
+V+Ite+2Sg:%>gaangavit	K ; !XItsX
+V+Ite+3Sg:%>gaangat	K ; !XItsX
+V+Ite+4Sg:%>gaangami	K ; !XItsX
+V+Ite+1Pl:%>gaangatta	K ; !XItsX
+V+Ite+2Pl:%>gaangassi	K ; !XItsX
+V+Ite+3Pl:%>gaangata	K ; !XItsX
+V+Ite+4Pl:%>gaangamik	K ; !XItsX
!Husk ved rpoq imp. intr. na

LEXICON XIPX
+V+Ind+1Pl:%>vugut	K ; !XIPX
+V+Ind+2Pl:%>vusi	K ; !XIPX
+V+Ind+3Pl:c2%>vut	K ; !XIPX !Der skal skrives en regel
+V+Int+2Pl:%>visi	K ; !XIPX
+V+Int+3Pl:c2%>vat	K ; !XIPX !Der skal skrives en regel
+V+Imp+1Pl:%>t2a	K ; !XIPX
+V+Imp+2Pl:%>gitsi K ; !XIPX
+V+Imp+2Pl:%>gisi K ; !XIPX
+V+Imp+2Pl:%>gisitoq # ; !XIPX
+V+Opt+1Pl:%>lata	K ; !XIPX
+V+Opt+1Pl:%>naagut	K ; !XIPX
+V+Opt+3Pl:%>lit	K ; !XIPX
+V+Opt+3Pl:%>gilit	K ; !XIPX
+V+Opt+3Pl:%>gilittoq	# ; !XIPX
+V+Cau+1Pl:%>gatta	K ; !XIPX
+V+Cau+2Pl:%>gassi	K ; !XIPX
+V+Cau+3Pl:c2%>mata	K ; !XIPX
+V+Cau+4Pl:%>gamik	K ; !XIPX
+V+Con+1Pl:%>gutta	K ; !XIPX
+V+Con+2Pl:%>gussi	K ; !XIPX
+V+Con+3Pl:c2%>pata	K ; !XIPX
+V+Con+4Pl:%>gunik	K ; !XIPX
+V+Par+1Pl:%>t2ugut	K ; !XIPX
+V+Par+2Pl:%>t2usi	K ; !XIPX
+V+Par+3Pl:%>t2ut	K ; !XIPX
+V+Inf+1.marl:%>lunuk	K ; !XIPX
+V+Inf+1Pl:%>luta	K ; !XIPX
+V+Inf+2Pl:%>lusi	K ; !XIPX
+V+Inf+4Pl:%>lutik	K ; !XIPX
+V+InfNeg+1Pl:%>nata	K ; !XIPX
+V+InfNeg+2Pl:%>nasi	K ; !XIPX
+V+InfNeg+4Pl:%>natik	K ; !XIPX
+V+Ite+1Pl:%>gaangatta	K ; !XIPX
+V+Ite+2Pl:%>gaangassi	K ; !XIPX
+V+Ite+3Pl:%>gaangata	K ; !XIPX
+V+Ite+4Pl:%>gaangamik	K ; !XIPX
!Husk ved rpoq imp. intr. na

LEXICON flex-iv_ssa
+V+Ind+1Sg:%>anga	K ; !flex-iv_ssa
+V+Ind+2Sg:%>atit	K ; !flex-iv_ssa
+V+Ind+3Sg:%>aq	K ; !flex-iv_ssa
+V+Ind+1Pl:%>agut	K ; !flex-iv_ssa
+V+Ind+2Pl:%>asi	K ; !flex-iv_ssa
+V+Ind+3Pl:%>pput	K ; !flex-iv_ssa
+V+Int+2Sg:%>vit	K ; !flex-iv_ssa
+V+Int+3Sg:%>va	K ; !flex-iv_ssa
+V+Int+2Pl:%>visi	K ; !flex-iv_ssa
+V+Int+3Pl:%>ppat	K ; !flex-iv_ssa
+V+Cau+1Sg:%>gama	K ; !flex-iv_ssa
+V+Cau+2Sg:%>gavit	K ; !flex-iv_ssa
+V+Cau+3Sg:%>mmat	K ; !flex-iv_ssa
+V+Cau+4Sg:%>gami	K ; !flex-iv_ssa
+V+Cau+1Pl:%>gatta	K ; !flex-iv_ssa
+V+Cau+2Pl:%>gassi	K ; !flex-iv_ssa
+V+Cau+3Pl:%>mmata	K ; !flex-iv_ssa
+V+Cau+4Pl:%>gamik	K ; !flex-iv_ssa
+V+Con+1Sg:%>guma	K ; !flex-iv_ssa
+V+Con+2Sg:%>guit	K ; !flex-iv_ssa
+V+Con+3Sg:%>ppat	K ; !flex-iv_ssa
+V+Con+4Sg:%>guni	K ; !flex-iv_ssa
+V+Con+1Pl:%>gutta	K ; !flex-iv_ssa
+V+Con+2Pl:%>gussi	K ; !flex-iv_ssa
+V+Con+3Pl:%>ppata	K ; !flex-iv_ssa
+V+Con+4Pl:%>gunik	K ; !flex-iv_ssa
+V+Par+1Sg:%>sunga	K ; !flex-iv_ssa
+V+Par+2Sg:%>sutit	K ; !flex-iv_ssa
+V+Par+3Sg:%>soq	K ; !flex-iv_ssa
+V+Par+4Sg:%>gaanni	K ; !flex-iv_ssa
+V+Par+1Pl:%>sugut	K ; !flex-iv_ssa
+V+Par+2Pl:%>susi	K ; !flex-iv_ssa
+V+Par+3Pl:%>sut	K ; !flex-iv_ssa
+V+Inf+1Sg:%>lunga	K ; !flex-iv_ssa
+V+Inf+2Sg:%>lutit	K ; !flex-iv_ssa
+V+Inf+4Sg:%>luni	K ; !flex-iv_ssa
+V+Inf+1.marl:%>lunuk	K ; !flex-iv_ssa
+V+Inf+1Pl:%>luta	K ; !flex-iv_ssa
+V+Inf+2Pl:%>lusi	K ; !flex-iv_ssa
+V+Inf+4Pl:%>lutik	K ; !flex-iv_ssa
+V+InfNeg+1Sg:%>nanga	K ; !flex-iv_ssa
+V+InfNeg+2Sg:%>natit	K ; !flex-iv_ssa
+V+InfNeg+2Sg:%>nak	K ; !flex-iv_ssa
+V+InfNeg+4Sg:%>nani	K ; !flex-iv_ssa
+V+InfNeg+1Pl:%>nata	K ; !flex-iv_ssa
+V+InfNeg+2Pl:%>nasi	K ; !flex-iv_ssa
+V+InfNeg+4Pl:%>natik	K ; !flex-iv_ssa
+V+Ite+1Sg:%>gaangama	K ; !flex-iv_ssa
+V+Ite+2Sg:%>gaangavit	K ; !flex-iv_ssa
+V+Ite+3Sg:%>gaangat	K ; !flex-iv_ssa
+V+Ite+4Sg:%>gaangami	K ; !flex-iv_ssa
+V+Ite+1Pl:%>gaangatta	K ; !flex-iv_ssa
+V+Ite+2Pl:%>gaangassi	K ; !flex-iv_ssa
+V+Ite+3Pl:%>gaangata	K ; !flex-iv_ssa
+V+Ite+4Pl:%>gaangamik	K ; !flex-iv_ssa

LEXICON XIPX_ssa
+V+Ind+1Pl:%>agut	K ; !XIPX_ssa
+V+Ind+2Pl:%>asi	K ; !XIPX_ssa
+V+Ind+3Pl:%>pput	K ; !XIPX_ssa
+V+Int+2Pl:%>visi	K ; !XIPX_ssa
+V+Int+3Pl:%>ppat	K ; !XIPX_ssa
+V+Cau+1Pl:%>gatta	K ; !XIPX_ssa
+V+Cau+2Pl:%>gassi	K ; !XIPX_ssa
+V+Cau+3Pl:%>mmata	K ; !XIPX_ssa
+V+Cau+4Pl:%>gamik	K ; !XIPX_ssa
+V+Con+1Pl:%>gutta	K ; !XIPX_ssa
+V+Con+2Pl:%>gussi	K ; !XIPX_ssa
+V+Con+3Pl:%>ppata	K ; !XIPX_ssa
+V+Con+4Pl:%>gunik	K ; !XIPX_ssa
+V+Par+1Pl:%>sugut	K ; !XIPX_ssa
+V+Par+2Pl:%>susi	K ; !XIPX_ssa
+V+Par+3Pl:%>sut	K ; !XIPX_ssa
+V+Inf+1.marl:%>lunuk	K ; !XIPX_ssa
+V+Inf+1Pl:%>luta	K ; !XIPX_ssa
+V+Inf+2Pl:%>lusi	K ; !XIPX_ssa
+V+Inf+4Pl:%>lutik	K ; !XIPX_ssa
+V+InfNeg+1Pl:%>nata	K ; !XIPX_ssa
+V+InfNeg+2Pl:%>nasi	K ; !XIPX_ssa
+V+InfNeg+4Pl:%>natik	K ; !XIPX_ssa
+V+Ite+1Pl:%>gaangatta	K ; !XIPX_ssa
+V+Ite+2Pl:%>gaangassi	K ; !XIPX_ssa
+V+Ite+3Pl:%>gaangata	K ; !XIPX_ssa
+V+Ite+4Pl:%>gaangamik	K ; !XIPX_ssa

LEXICON flex-iv_nngit
+V+Ind+1Sg:%>%TRUNClanga	K ; !flex-iv_nngit
+V+Ind+2Sg:%>%TRUNClatit	K ; !flex-iv_nngit
+V+Ind+3Sg:%>%TRUNClaq	K ; !flex-iv_nngit
+V+Ind+1Pl:%>%TRUNClagut	K ; !flex-iv_nngit
+V+Ind+2Pl:%>%TRUNClasi	K ; !flex-iv_nngit
+V+Ind+3Pl:%>%TRUNCllat	K ; !flex-iv_nngit !Der skal skrives en regel
+V+Int+2Sg:%>%TRUNClatit	K ; !flex-iv_nngit
+V+Int+3Sg:%>%TRUNCla	K ; !flex-iv_nngit
+V+Int+2Pl:%>%TRUNClasi	K ; !flex-iv_nngit
+V+Int+3Pl:%>llat	K ; !flex-iv_nngit !Der skal skrives en regel
+V+Opt+3Sg:%>kkili	K ; !flex-iv_nngit
+V+Opt+3Pl:%>kkilit	K ; !flex-iv_nngit
+V+Cau+1Sg:%>nnama	K ; !flex-iv_nngit
+V+Cau+2Sg:%>nnavit	K ; !flex-iv_nngit
+V+Cau+3Sg:%>mmat	K ; !flex-iv_nngit
+V+Cau+4Sg:%>nnami	K ; !flex-iv_nngit
+V+Cau+1Pl:%>nnatta	K ; !flex-iv_nngit
+V+Cau+2Pl:%>nnassi	K ; !flex-iv_nngit
+V+Cau+3Pl:%>mmata	K ; !flex-iv_nngit
+V+Cau+4Pl:%>nnamik	K ; !flex-iv_nngit
+V+Con+1Sg:%>kkuma	K ; !flex-iv_nngit
+V+Con+2Sg:%>kkuit	K ; !flex-iv_nngit
+V+Con+3Sg:%>ppat	K ; !flex-iv_nngit
+V+Con+4Sg:%>kkuni	K ; !flex-iv_nngit
+V+Con+1Pl:%>kkutta	K ; !flex-iv_nngit
+V+Con+2Pl:%>kkussi	K ; !flex-iv_nngit
+V+Con+3Pl:%>ppata	K ; !flex-iv_nngit
+V+Con+4Pl:%>kunik	K ; !flex-iv_nngit
+V+Par+1Sg:%>tsunga	K ; !flex-iv_nngit
+V+Par+2Sg:%>tsutit	K ; !flex-iv_nngit
+V+Par+3Sg:%>tsoq	K ; !flex-iv_nngit
+V+Par+4Sg:%>kkaanni	K ; !flex-iv_nngit
+V+Par+1Pl:%>tsugut	K ; !flex-iv_nngit !Der skal gøres noget så systemet finder tilbage til 
+V+Par+2Pl:%>tsusi	K ; !flex-iv_nngit !stammen uden nægtelsen således at lookup af typen
+V+Par+3Pl:%>tsut	K ; !flex-iv_nngit !verbum+NNGIT+Inf automatisk bliver til verbum+InfNeg
+V+Ite+1Sg:%>kkaangama	K ; !flex-iv_nngit
+V+Ite+2Sg:%>kkaangavit	K ; !flex-iv_nngit
+V+Ite+3Sg:%>kkaangat	K ; !flex-iv_nngit
+V+Ite+4Sg:%>kkaangami	K ; !flex-iv_nngit
+V+Ite+1Pl:%>kkaangatta	K ; !flex-iv_nngit
+V+Ite+2Pl:%>kkaangassi	K ; !flex-iv_nngit
+V+Ite+3Pl:%>kkaangata	K ; !flex-iv_nngit
+V+Ite+4Pl:%>kkaangamik	K ; !flex-iv_nngit

LEXICON XIPX_nngit
+V+Ind+1Pl:%>%TRUNClagut	K ; !XIPX_nngit
+V+Ind+2Pl:%>%TRUNClasi	K ; !XIPX_nngit
+V+Ind+3Pl:%>%TRUNCllat	K ; !XIPX_nngit !Der skal skrives en regel
+V+Int+2Pl:%>%TRUNClasi	K ; !XIPX_nngit
+V+Int+3Pl:%>llat	K ; !XIPX_nngit !Der skal skrives en regel
+V+Opt+3Pl:%>kkilit	K ; !XIPX_nngit
+V+Cau+1Pl:%>nnatta	K ; !XIPX_nngit
+V+Cau+2Pl:%>nnassi	K ; !XIPX_nngit
+V+Cau+3Pl:%>mmata	K ; !XIPX_nngit
+V+Cau+4Pl:%>nnamik	K ; !XIPX_nngit
+V+Con+1Pl:%>kkutta	K ; !XIPX_nngit
+V+Con+2Pl:%>kkussi	K ; !XIPX_nngit
+V+Con+3Pl:%>ppata	K ; !XIPX_nngit
+V+Con+4Pl:%>kunik	K ; !XIPX_nngit
+V+Par+1Pl:%>tsugut	K ; !XIPX_nngit !Der skal gøres noget så systemet finder tilbage til 
+V+Par+2Pl:%>tsusi	K ; !XIPX_nngit !stammen uden nægtelsen således at lookup af typen
+V+Par+3Pl:%>tsut	K ; !XIPX_nngit !verbum+NNGIT+Inf automatisk bliver til verbum+InfNeg
+V+Ite+1Pl:%>kkaangatta	K ; !XIPX_nngit
+V+Ite+2Pl:%>kkaangassi	K ; !XIPX_nngit
+V+Ite+3Pl:%>kkaangata	K ; !XIPX_nngit
+V+Ite+4Pl:%>kkaangamik	K ; !XIPX_nngit

LEXICON flex-iv_schwa
+V+Ind+1Sg:%>aanga	K ; !flex-iv_schwa
